nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
1001724 :  Chiquita :---len 8
1226683 :  PRESS :---len 5
1035394 :  station :---len 7
1035395 :  here :---len 4
1226681 :  START :---len 5
1165699 :  EXPO :---len 4
1043252 :  x212 :---len 4
1043251 :  howo :---len 4
1166767 :  CLEAUGES :---len 8
1003161 :  table :---len 5
1003162 :  live :---len 4
1003159 :  station :---len 7
1003158 :  placing :---len 7
1043256 :  stop :---len 4
1043255 :  hump :---len 4
1240860 :  Ranger :---len 6
1240863 :  here :---len 4
1240862 :  FRAGILE :---len 7
1240861 :  Station :---len 7
1240864 :  FOREST :---len 6
1125806 :  11:00:12:30 :---len 11
1125807 :  Singapore :---len 9
1125803 :  field :---len 5
1036819 :  Volkskant :---len 9
1081071 :  dead :---len 4
1234895 :  fish :---len 4
1234896 :  flying :---len 6
1086705 :  NOON :---len 4
1234898 :  LUCK :---len 4
1234891 :  lucky :---len 5
1234893 :  stage :---len 5
1234894 :  central :---len 7
1031942 :  cyco :---len 4
1086703 :  OPEN :---len 4
1182856 :  taco :---len 4
1182857 :  theluckytaco.co.nz :---len 18
1182851 :  voon :---len 4
1234903 :  TACO :---len 4
1018631 :  photography :---len 11
1018632 :  bonita :---len 6
1232966 :  MILLDN :---len 6
1232967 :  LTD'S :---len 5
1232965 :  MARYLAND :---len 8
1222904 :  WELC :---len 4
1222901 :  BRANDED :---len 7
1019372 :  LOUMARK :---len 7
1019373 :  clearance :---len 9
1065034 :  Clothing :---len 8
1065040 :  LOUMARK :---len 7
1019376 :  clothing :---len 8
1019374 :  outlet :---len 6
1019375 :  retail :---len 6
1019378 :  welcome :---len 7
1019379 :  prices :---len 6
1019383 :  thing :---len 5
1019381 :  drive :---len 5
1069436 :  CULT :---len 4
1069437 :  INDUSTRIES :---len 10
1040597 :  heigar :---len 6
1040598 :  martin :---len 6
1000544 :  JUST :---len 4
1000543 :  danc :---len 4
1213997 :  FEET :---len 4
1030689 :  mihtiw :---len 6
1030688 :  STOP :---len 4
1075507 :  PARKING :---len 7
1075161 :  HEAD :---len 4
1212109 :  AMERICAN :---len 8
1181901 :  LEAGUE :---len 6
1201718 :  tournament :---len 10
1043263 :  limes :---len 5
1043262 :  EXPERIENCE :---len 10
1043261 :  excitement! :---len 11
1043260 :  MEDIEVAL :---len 8
1043265 :  dinner :---len 6
1148273 :  Illin :---len 5
1061551 :  HEAD :---len 4
1001418 :  quartz :---len 6
1004913 :  downunder :---len 9
1152685 :  mXFlicks :---len 8
1009822 :  aisles :---len 6
1184869 :  parking :---len 7
1019962 :  mark :---len 4
1019961 :  croft :---len 5
1019960 :  track :---len 5
1019957 :  by-nc-sa :---len 8
1019958 :  clarkson :---len 8
1019959 :  wheelie :---len 7
1093613 :  muroc :---len 5
1093609 :  kischwasser :---len 11
1014751 :  global :---len 6
1014750 :  237a :---len 4
1057183 :  A-EAGLE :---len 7
1057170 :  turns :---len 5
1057171 :  237A :---len 4
1057175 :  Speed :---len 5
1057172 :  BOWERY :---len 6
1156023 :  HLOLLABAIAR :---len 11
1209799 :  Cola :---len 4
1070588 :  Cindy :---len 5
1070589 :  George :---len 6
1240128 :  Electric :---len 8
1240129 :  Hybrid :---len 6
1151094 :  FORTY :---len 5
1151095 :  SIXTH :---len 5
1151097 :  steamstown :---len 10
1151100 :  8418 :---len 4
1151098 :  8418 :---len 4
1240131 :  Hybrid :---len 6
1240132 :  electric :---len 8
1209700 :  COSTA :---len 5
1209701 :  RICA :---len 4
1034075 :  teresa :---len 6
1034076 :  santa :---len 5
1179605 :  1246 :---len 4
1035266 :  zone :---len 4
1035267 :  sans :---len 4
1035265 :  marouage :---len 8
1216553 :  COFFEE :---len 6
1163333 :  W.GLOVERBRYANT.COM :---len 18
1163334 :  WWW. :---len 4
1231121 :  TRINECKG :---len 8
1027223 :  euro :---len 4
1231120 :  ZELEZARNY :---len 9
1082824 :  biomer :---len 6
1129706 :  TF07WTS :---len 7
1202108 :  honda :---len 5
1211528 :  9:17 :---len 4
1039279 :  fede :---len 4
1039278 :  SiNE :---len 4
1237290 :  674-2176 :---len 8
1237285 :  Center :---len 6
1237286 :  Ceramic :---len 7
1237287 :  Olean :---len 5
1237288 :  American :---len 8
1237289 :  Tile :---len 4
1114100 :  2012 :---len 4
1023182 :  read :---len 4
1023177 :  herald :---len 6
1023178 :  truth? :---len 6
1159077 :  THAT :---len 4
1221865 :  HINCKLEY :---len 8
1221864 :  CAMP :---len 4
1217570 :  JAMESTOWN :---len 9
1217571 :  BSSFDLE :---len 7
1096749 :  JAMESTOWN :---len 9
1019305 :  atlantic :---len 8
1148000 :  LIBRIRE :---len 7
1148002 :  PARK :---len 4
1147998 :  CEDAR :---len 5
1147999 :  PUBLIC :---len 6
1129166 :  CKLUNG :---len 6
1129165 :  LOVE :---len 4
1129164 :  VIVI :---len 4
1228958 :  PAVILION :---len 8
1228959 :  SHANGHAI :---len 8
1001965 :  EXPO :---len 4
1165974 :  EF210-6 :---len 7
1027220 :  ROBOT :---len 5
1027219 :  OBAMA :---len 5
1222965 :  BUILT :---len 5
1171701 :  barack :---len 6
1212685 :  UNCHES :---len 6
1212686 :  BITS :---len 4
1213783 :  rome :---len 4
1163665 :  KYULAB :---len 6
1019778 :  boss :---len 4
1154031 :  BOSS :---len 4
1019779 :  dtors :---len 5
1035275 :  ahead :---len 5
1035274 :  INTERSECTION :---len 12
1035276 :  stop :---len 4
1183941 :  oneway :---len 6
1043283 :  ALICIA :---len 6
1166167 :  MOLIK :---len 5
1176947 :  1:09 :---len 4
1043282 :  sugiyama :---len 8
1025283 :  abas :---len 4
1032003 :  hope :---len 4
1032002 :  girls\' :---len 7
1032006 :  this :---len 4
1032005 :  bike :---len 4
1032004 :  just :---len 4
1224499 :  Depot :---len 5
1224500 :  Office :---len 6
1061045 :  Ball :---len 4
1061044 :  Ball :---len 4
1129354 :  number :---len 6
1129356 :  thin :---len 4
1129350 :  mental :---len 6
1129348 :  Brush :---len 5
1165205 :  stop :---len 4
1165209 :  3500 :---len 4
1043290 :  wonder :---len 6
1043291 :  view :---len 4
1030799 :  SWING :---len 5
1030798 :  HOLDING :---len 7
1030797 :  RELEASE :---len 7
1084249 :  roll :---len 4
1030801 :  DOWN :---len 4
1030800 :  WHILE :---len 5
1030802 :  your :---len 4
1084253 :  BALL. :---len 5
1159810 :  CARROTS :---len 7
1159811 :  $3.50 :---len 5
1159812 :  BUNCH :---len 5
1043294 :  1:02 :---len 4
1043296 :  stopp :---len 5
1043297 :  blvd :---len 4
1043295 :  ernon :---len 5
1228722 :  TEST :---len 4
1086037 :  Take :---len 4
1228723 :  DRIVE :---len 5
1086031 :  STATION :---len 7
1086030 :  UNION :---len 5
1086032 :  russ :---len 4
1167494 :  DICTIO :---len 6
1077431 :  Tigers :---len 6
1077430 :  Flying :---len 6
1032820 :  errace :---len 6
1145555 :  jetBlue :---len 7
1145558 :  Blue :---len 4
1125200 :  S286 :---len 4
1025995 :  ouverture :---len 9
1025994 :  prochaine :---len 9
1025993 :  goyard :---len 6
1124382 :  DEPUIS :---len 6
1026301 :  wealth :---len 6
1026300 :  MANA :---len 4
1026299 :  merrill :---len 7
1078511 :  TAXI :---len 4
1078510 :  TAXI :---len 4
1060921 :  SURLY :---len 5
1207416 :  1600 :---len 4
1207412 :  pennsylvania :---len 12
1224316 :  park :---len 4
1224315 :  executive :---len 9
1007146 :  OYNIHAN :---len 7
1070203 :  HORIZON :---len 7
1234959 :  Next :---len 4
1234958 :  Mile :---len 4
1130874 :  Stopping :---len 8
1006589 :  mile :---len 4
1006584 :  photography :---len 11
1006586 :  parking :---len 7
1208659 :  rnard :---len 5
1208658 :  st 00 :---len 5
1208660 :  st 00 :---len 5
1208657 :  yield :---len 5
1208656 :  congress :---len 8
1228681 :  convo :---len 5
1237235 :  DYKE :---len 4
1237234 :  OFFA'S :---len 6
1237232 :  Endurance :---len 9
1012078 :  Endurnace :---len 9
1062984 :  Jeep :---len 4
1078889 :  etauning.com :---len 12
1233914 :  toytoa :---len 6
1233915 :  Heineken :---len 8
1015730 :  fresh :---len 5
1233912 :  Pilsner :---len 7
1233913 :  corolla :---len 7
1094377 :  wales :---len 5
1094376 :  south :---len 5
1094392 :  gymea :---len 5
1094391 :  cucina :---len 6
1094388 :  wulf :---len 4
1144939 :  Marucci :---len 7
1055972 :  Ramen :---len 5
1200497 :  star :---len 4
1200496 :  wars :---len 4
1043300 :  workss :---len 6
1084603 :  Drawn :---len 5
1226554 :  mangob :---len 6
1226555 :  images :---len 6
1234757 :  Drew :---len 4
1234758 :  Charles :---len 7
1210510 :  12.7 :---len 4
1017796 :  italian :---len 7
1017794 :  premiu :---len 6
1017795 :  spicy :---len 5
1017798 :  CRISPY :---len 6
1198301 :  PIZZA :---len 5
1198298 :  THIN :---len 4
1210512 :  CRISPY :---len 6
1017800 :  THIN :---len 4
1210514 :  (360g) :---len 6
1202393 :  mode :---len 4
1202390 :  enter :---len 5
1202391 :  menu :---len 4
1202396 :  surround :---len 8
1202394 :  info :---len 4
1202395 :  clear :---len 5
1202376 :  enter :---len 5
1202377 :  enter :---len 5
1202370 :  display :---len 7
1202371 :  menu :---len 4
1202372 :  return :---len 6
1202373 :  menu :---len 4
1202378 :  size :---len 4
1202379 :  mode :---len 4
1202389 :  info :---len 4
1202388 :  zoom :---len 4
1202384 :  menu :---len 4
1202386 :  play :---len 4
1202381 :  home :---len 4
1202382 :  sleep :---len 5
1202369 :  return :---len 6
1145660 :  ston :---len 4
1226819 :  ENCYCLOPEDIA :---len 12
1226818 :  ENCYCLOPEDIA :---len 12
1198452 :  Google :---len 6
1226906 :  ENCYCLOPEDIA :---len 12
1226830 :  TECHNOLOGY :---len 10
1132752 :  Google :---len 6
1226851 :  TECHNOLOGY :---len 10
1226850 :  ENCYCLOPEDIA :---len 12
1226820 :  ENCYCLOPEDIA :---len 12
1226876 :  ENCYCLOPEDIA :---len 12
1226868 :  ENCYCLOPEDIA :---len 12
1226867 :  ENCYCLOPEDIA :---len 12
1032178 :  2006 :---len 4
1230565 :  IEDDY :---len 5
1143914 :  Curly :---len 5
1143915 :  Bear :---len 4
1033764 :  TEDDY :---len 5
1230566 :  BEARS :---len 5
1024667 :  fiat :---len 4
1013753 :  LCChao :---len 6
1013756 :  iso1600 :---len 7
1013757 :  nikon :---len 5
1013754 :  f3.5-f5.6] :---len 10
1013755 :  128-300mm :---len 9
1013758 :  1/60s :---len 5
1013759 :  f5.6 :---len 4
1013760 :  d700 :---len 4
1004046 :  back :---len 4
1004047 :  Babe :---len 4
1004044 :  portion :---len 7
1004045 :  section :---len 7
1008367 :  police :---len 6
1216393 :  7801 :---len 4
1185797 :  POLICE :---len 6
1087663 :  POLICE :---len 6
1037853 :  beideman :---len 8
1037854 :  Diana :---len 5
1162691 :  SEATTLE :---len 7
1043307 :  SEATTLE :---len 7
1239232 :  Photography :---len 11
1239231 :  Huang :---len 5
1239230 :  Harry :---len 5
1030101 :  07/06/2008 :---len 10
1224448 :  LINE :---len 4
1043310 :  tare :---len 4
1178151 :  CU.CAP. :---len 7
1043308 :  MAX.G.W. :---len 8
1154777 :  RETAIL :---len 6
1013991 :  restaurant :---len 10
1013992 :  kitchen :---len 7
1013993 :  open :---len 4
1224446 :  STILL :---len 5
1224447 :  LOVES :---len 5
1032263 :  closed :---len 6
1061081 :  lane :---len 4
1032264 :  ahead :---len 5
1028718 :  MYPROFE :---len 7
1028719 :  kipsta :---len 6
1028720 :  kipst :---len 5
1040930 :  more :---len 4
1040925 :  tack :---len 4
1040924 :  Saddlebred :---len 10
1040927 :  moreno :---len 6
1040926 :  valley :---len 6
1040929 :  valley :---len 6
1144868 :  PORT :---len 4
1150848 :  lebanovdhmc :---len 11
1130677 :  TENNIS :---len 6
1020216 :  CARDEDEU :---len 8
1221568 :  NISIN :---len 5
1160275 :  Linear :---len 6
1160276 :  BATTLAX :---len 7
1160277 :  ATTLA :---len 5
1160271 :  GIVI :---len 4
1221566 :  HONDA :---len 5
1035075 :  bar% :---len 4
1035074 :  CORNER :---len 6
1004436 :  viscoun :---len 7
1066618 :  NGELS :---len 5
1213818 :  eneann :---len 6
1064964 :  burwell :---len 7
1006243 :  2010j :---len 5
1068876 :  puddy's :---len 7
1231363 :  dl-78 :---len 5
1231364 :  ef-9701 :---len 7
1079830 :  enold :---len 5
1216160 :  star :---len 4
1206977 :  simpatiko :---len 9
1206974 :  wifi :---len 4
1206975 :  five :---len 4
1216161 :  five :---len 4
1206980 :  free :---len 4
1206978 :  2099 :---len 4
1206979 :  2013 :---len 4
1162480 :  metrobus :---len 8
1004565 :  FUNICOLARE :---len 10
1158025 :  Augusto :---len 7
1227649 :  chad :---len 4
1227650 :  mundy :---len 5
1143301 :  NITED :---len 5
1152555 :  Central :---len 7
1007896 :  MILY :---len 4
1179703 :  26/10/2005 :---len 10
1025359 :  sweet :---len 5
1132786 :  MUDDYCREEK :---len 10
1132785 :  Cruiser :---len 7
1025364 :  ride :---len 4
1025365 :  Krispy :---len 6
1025362 :  KrispyKremeCruiser.com :---len 22
1025360 :  USDOT#2042701 :---len 13
1170604 :  Fixible :---len 7
1170605 :  MOTORSPORTS :---len 11
1154257 :  SAFEWAY :---len 7
1228619 :  Open :---len 4
1018935 :  lacoste :---len 7
1228616 :  Australian :---len 10
1224425 :  emergency :---len 9
1224426 :  alar :---len 4
1181668 :  west :---len 4
1181664 :  coleurt :---len 7
1181662 :  hall :---len 4
1081785 :  radio :---len 5
1214314 :  music :---len 5
1214311 :  city :---len 4
1214310 :  music :---len 5
1214313 :  hall :---len 4
1214312 :  city :---len 4
1181671 :  music :---len 5
1214309 :  radio :---len 5
1081788 :  rado :---len 4
1081789 :  radio :---len 5
1030761 :  infra :---len 5
1072379 :  ANORD :---len 5
1072377 :  XRHS :---len 4
1227995 :  BEACH :---len 5
1227996 :  MIAMI :---len 5
1058484 :  2012 :---len 4
1058481 :  June :---len 4
1061234 :  Kornpx :---len 6
1233531 :  photography :---len 11
1039577 :  college :---len 7
1039578 :  .020a :---len 5
1039579 :  2013 :---len 4
1233529 :  emmanuel :---len 8
1039580 :  v.i.m. :---len 6
1056622 :  People :---len 6
1223735 :  sundaram :---len 8
1223736 :  sunciti :---len 7
1140948 :  ENTRY :---len 5
1231460 :  DELHI :---len 5
1015255 :  axel :---len 4
1015254 :  2013 :---len 4
1221259 :  LANE :---len 4
1161923 :  LOCCN :---len 5
1161921 :  green :---len 5
1161920 :  going :---len 5
1161924 :  104918 :---len 6
1043330 :  cricklewood :---len 11
1043332 :  hale :---len 4
1221261 :  Hybrid :---len 6
1161912 :  LXS8CPU :---len 7
1161913 :  XL12FOG :---len 7
1161911 :  Technology :---len 10
1161917 :  Another :---len 7
1161915 :  Crossrail :---len 9
1016795 :  25/06/2010 :---len 10
1134927 :  ICELAND :---len 7
1004315 :  images :---len 6
1036728 :  royal :---len 5
1114025 :  FORCE :---len 5
1036727 :  ZZ173 :---len 5
1240458 :  Peter :---len 5
1240460 :  Bankers :---len 7
1010293 :  STOP :---len 4
1005391 :  quality :---len 7
1005390 :  estimates :---len 9
1005393 :  full :---len 4
1005392 :  service :---len 7
1005394 :  free :---len 4
1005388 :  aluminum :---len 8
1005389 :  workmanship :---len 11
1005386 :  ENGLEWOOD :---len 9
1005387 :  (941)-474-7372 :---len 14
1132189 :  ONLY :---len 4
1132190 :  ONLY :---len 4
1224891 :  Vehicle :---len 7
1224893 :  Press :---len 5
1224892 :  Vehicle :---len 7
1224877 :  CLEAR :---len 5
1224876 :  KEEP :---len 4
1224879 :  This :---len 4
1224878 :  Press :---len 5
1224888 :  Select :---len 6
1224889 :  This :---len 4
1224882 :  Start :---len 5
1224883 :  Select :---len 6
1224884 :  Start :---len 5
1073232 :  YJ06FZK :---len 7
1201285 :  standard :---len 8
1201284 :  richard :---len 7
1201287 :  habitacion :---len 10
1201286 :  estander :---len 8
1201283 :  planta :---len 6
1201282 :  floor :---len 5
1201293 :  richard :---len 7
1201292 :  gluckman, :---len 9
1201289 :  madrid :---len 6
1201288 :  gluckman, :---len 9
1201291 :  hoteles :---len 7
1201296 :  puerta :---len 6
1201290 :  hotel :---len 5
1201297 :  america :---len 7
1201294 :  room :---len 4
1204135 :  iliary :---len 6
1237391 :  guard :---len 5
1237392 :  u.s. :---len 4
1237390 :  coast :---len 5
1204133 :  auxiliary :---len 9
1182658 :  stop :---len 4
1012344 :  driving :---len 7
1063894 :  harriso :---len 7
1016332 :  stop :---len 4
1058572 :  Philips :---len 7
1223049 :  MIGRATION :---len 9
1223050 :  2007 :---len 4
1043345 :  production :---len 10
1163982 :  Gustavo :---len 7
1227895 :  Comargo :---len 7
1227894 :  Gustavo :---len 7
1227896 :  Gustavo :---len 7
1227579 :  Rennie :---len 6
1227577 :  2010 :---len 4
1227576 :  ANDREW :---len 6
1143175 :  PAID :---len 4
1200620 :  osiris :---len 6
1233864 :  VOLUNTEER :---len 9
1224388 :  Mountain :---len 8
1224392 :  GEEK :---len 4
1224390 :  Biking :---len 6
1227725 :  Clinton :---len 7
1043348 :  salem :---len 5
1043349 :  south :---len 5
1043354 :  interstate :---len 10
1043351 :  next :---len 4
1043350 :  left :---len 4
1167401 :  SWCL :---len 4
1084446 :  INDULGENT :---len 9
1084448 :  GHIRARDELLI :---len 11
1210282 :  electric :---len 8
1210281 :  fence :---len 5
1064652 :  Gehirncoach :---len 11
1150998 :  AJVALENTE :---len 9
1236139 :  VALVE :---len 5
1236140 :  DARLING :---len 7
1236141 :  AMERICAN :---len 8
1154163 :  STOP :---len 4
1233272 :  @2010 :---len 5
1233271 :  mich :---len 4
1132974 :  Truck :---len 5
1216751 :  SLEEP :---len 5
1216750 :  BEDDER :---len 6
1014618 :  16-19 :---len 5
1003955 :  donuts. :---len 7
1003957 :  time :---len 4
1003956 :  make :---len 4
1153012 :  CREAM :---len 5
1234996 :  HERO! :---len 5
1234999 :  HERO! :---len 5
1126187 :  POWER :---len 5
1080616 :  Soul :---len 4
1129675 :  CnCILL :---len 6
1129678 :  Z-FLEX :---len 6
1231234 :  Deway :---len 5
1231232 :  HALO :---len 4
1231231 :  HALO :---len 4
1231229 :  Wanps :---len 5
1216913 :  LIFE :---len 4
1216912 :  second :---len 6
1209343 :  hours :---len 5
1016467 :  please :---len 6
1016466 :  before :---len 6
1016465 :  phones :---len 6
1016464 :  entering :---len 8
1016468 :  cell :---len 4
1209735 :  EASE :---len 4
1209734 :  DESTROY :---len 7
1170011 :  Coca-Co :---len 7
1026324 :  marlin :---len 6
1237503 :  BILLS :---len 5
1237506 :  LIFT :---len 4
1237504 :  INSERT :---len 6
1078734 :  PIEDMON :---len 7
1189280 :  GLEST :---len 5
1123843 :  HOME :---len 4
1215899 :  Salad :---len 5
1008582 :  alad :---len 4
1008581 :  Pocket :---len 6
1008580 :  talian :---len 6
1008586 :  $8.95 :---len 5
1008585 :  $8.95 :---len 5
1061313 :  $4.95 :---len 5
1008589 :  Pita :---len 4
1061310 :  turkey :---len 6
1215895 :  BEEF :---len 4
1215894 :  SIDE :---len 4
1215897 :  LIGHTER :---len 7
1061314 :  ruben :---len 5
1061308 :  hoagie :---len 6
1177330 :  SANDWICHES :---len 10
1177333 :  $8.99 :---len 5
1061322 :  onions :---len 6
1061323 :  california :---len 10
1061320 :  tomato :---len 6
1061326 :  salad :---len 5
1061327 :  pastra :---len 6
1215890 :  ROOM :---len 4
1215893 :  JOLLA :---len 5
1008590 :  choice :---len 6
1008591 :  salad :---len 5
1215892 :  LIVING :---len 6
1061306 :  items :---len 5
1215902 :  Tabouli :---len 7
1215901 :  Gyro :---len 4
1215896 :  SPICY :---len 5
1215891 :  CROISSANT :---len 9
1008575 :  sandwich :---len 8
1177343 :  banana :---len 6
1061334 :  Ruben :---len 5
1215904 :  Pita :---len 4
1088930 :  LAGER :---len 5
1088931 :  LAGER :---len 5
1076814 :  RICKSHA :---len 7
1063693 :  @EPFANS.OH :---len 10
1007907 :  LONDON :---len 6
1007904 :  TRANSPORT :---len 9
1007908 :  INFORMATION :---len 11
1063685 :  BUS  :---len 4
1007915 :  call :---len 4
1007911 :  about :---len 5
1007912 :  routes :---len 6
1225133 :  LINE :---len 4
1225132 :  LONDON :---len 6
1225135 :  TOURIST :---len 7
1026499 :  CANIA :---len 5
1026495 :  mins :---len 4
1026497 :  Transport :---len 9
1043362 :  stop :---len 4
1014987 :  Stuad70 :---len 7
1031859 :  wishes :---len 6
1031858 :  bears :---len 5
1031860 :  BEST :---len 4
1031861 :  from :---len 4
1015950 :  before :---len 6
1223652 :  TODAY :---len 5
1032703 :  cingular :---len 8
1065701 :  TOYOTA :---len 6
1063188 :  JIN7'LL :---len 7
1065323 :  entax :---len 5
1205675 :  steel :---len 5
1202331 :  coogee :---len 6
1227595 :  Happy :---len 5
1227596 :  Birthday :---len 8
1216520 :  Organic :---len 7
1216521 :  FARMS :---len 5
1216522 :  Organic :---len 7
1216519 :  Chard :---len 5
1164366 :  coff :---len 4
1164365 :  marke :---len 5
1164363 :  gelato :---len 6
1205680 :  coff :---len 4
1164381 :  powers :---len 6
1164378 :  producers :---len 9
1043367 :  lane :---len 4
1231368 :  TREET :---len 5
1060037 :  gustavo :---len 7
1060038 :  diaz :---len 4
1167818 :  UNITE :---len 5
1043368 :  united :---len 6
1132179 :  RESIDENTIAL :---len 11
1077374 :  driving :---len 7
1010226 :  stop :---len 4
1028688 :  brug :---len 4
1224478 :  Jacobsplaats :---len 12
1224482 :  stadhuis/ :---len 9
1224480 :  WTC-V&D :---len 7
1224481 :  Willemsbrug :---len 11
1224477 :  politie :---len 7
1028680 :  CLASS :---len 5
1028681 :  first :---len 5
1224476 :  oude :---len 4
1224475 :  haven :---len 5
1224474 :  Beurs :---len 5
1224479 :  Beurs-WTC :---len 9
1132199 :  Pugi :---len 4
1158980 :  ARRIVA :---len 6
1060706 :  QUEBEC :---len 6
1224594 :  Cite :---len 4
1224596 :  Limoilou :---len 8
1060708 :  QUEBL :---len 5
1019954 :  nielle :---len 6
1019955 :  steel :---len 5
1171023 :  danielle :---len 8
1171021 :  steel :---len 5
1118504 :  FASHION :---len 7
1236639 :  HURON :---len 5
1010168 :  seten :---len 5
1010169 :  stop :---len 4
1236637 :  CHETEK8E :---len 8
1010170 :  ONHOUA :---len 6
1183359 :  KYOKWENM :---len 8
1236640 :  ONHOUA :---len 6
1236638 :  SITE :---len 4
1009913 :  peter :---len 5
1009912 :  georg :---len 5
1009911 :  landsiedel :---len 10
1074163 :  SCNEELENKUMLEN :---len 14
1009914 :  2012 :---len 4
1005506 :  BIGGBY :---len 6
1005507 :  coffee :---len 6
1011465 :  happy :---len 5
1229648 :  weekender :---len 9
1240880 :  TRUCK :---len 5
1078247 :  bigpete.org :---len 11
1078246 :  www.bi :---len 6
